student_id,attendance_rate,total_events,score_mean,segment
S0001,84.62,54,69.08181818181818,1
S0002,96.15,79,94.14545454545454,3
S0003,88.46,64,71.42999999999999,0
S0004,88.46,84,81.69,3
S0005,76.92,51,70.76363636363637,1
S0006,57.69,62,75.0,2
S0007,88.46,73,72.55454545454546,3
S0008,92.31,67,83.55,3
S0009,76.92,51,73.04545454545455,1
S0010,80.77,89,66.90833333333333,3
S0011,92.31,69,71.84545454545454,3
S0012,73.08,52,66.84545454545454,2
S0013,76.92,47,53.64545454545455,2
S0015,76.92,59,66.45454545454545,0
S0016,96.15,88,81.96363636363637,3
S0017,80.77,58,66.55454545454546,0
S0018,88.46,44,77.88181818181819,1
S0019,73.08,53,64.81818181818181,2
S0020,84.62,66,73.76363636363637,1
S0021,88.46,66,79.04545454545455,3
S0022,96.15,73,75.69090909090909,3
S0023,73.08,70,71.9090909090909,1
S0024,96.15,77,84.5909090909091,3
S0025,88.46,67,81.89090909090909,3
S0026,76.92,79,72.92727272727274,3
S0027,84.62,76,74.72727272727273,3
S0028,88.46,79,78.83636363636364,3
S0029,92.31,69,76.67272727272727,3
S0030,88.46,69,69.84545454545454,0
S0031,92.31,53,66.76363636363637,0
S0032,84.62,50,69.32727272727273,1
S0033,88.46,89,71.61818181818181,3
S0034,96.15,77,73.04545454545455,3
S0035,88.46,59,70.25454545454545,0
S0036,76.92,53,52.790909090909096,2
S0037,69.23,66,80.98181818181818,1
S0038,73.08,59,52.5,2
S0039,80.77,67,65.55454545454546,0
S0040,92.31,63,82.28181818181818,3
S0041,88.46,79,67.13636363636364,3
S0042,69.23,71,58.81818181818182,2
S0043,80.77,83,82.07272727272726,3
S0044,88.46,47,75.36363636363636,1
S0045,88.46,59,65.08181818181818,0
S0046,80.77,37,60.43636363636363,2
S0047,69.23,69,68.48181818181818,2
S0048,65.38,77,66.2090909090909,2
S0049,88.46,53,63.22727272727273,0
S0050,80.77,49,70.23636363636363,1
S0051,96.15,78,63.82727272727273,0
S0052,80.77,42,76.2909090909091,1
S0053,65.38,78,76.12727272727273,1
S0054,84.62,89,69.61818181818181,3
S0055,88.46,71,68.34545454545454,0
S0056,76.92,91,83.46363636363637,3
S0057,92.31,82,83.60000000000001,3
S0058,80.77,77,73.87272727272727,3
S0059,73.08,72,62.72727272727273,0
S0060,84.62,67,76.58181818181818,1
S0061,88.46,79,71.84545454545454,3
S0062,81.48,52,63.5,0
S0063,88.46,58,69.92727272727274,0
S0064,76.92,58,72.04545454545455,1
S0065,88.46,86,69.39090909090909,3
S0066,84.62,57,74.52727272727272,1
S0067,65.38,42,58.90909090909091,2
S0068,80.77,49,75.7,1
S0069,76.92,54,66.41818181818182,2
S0070,84.62,65,67.26363636363637,0
S0071,73.08,31,74.82727272727273,1
S0072,96.15,60,79.39999999999999,3
S0073,57.69,54,65.57272727272726,2
S0074,69.23,60,67.99090909090908,2
S0075,84.62,40,70.07272727272726,1
