attendance_rate,score_mean
84.62,69.08181818181818
96.15,94.14545454545454
88.46,71.42999999999999
88.46,81.69
76.92,70.76363636363637
57.69,75.0
88.46,72.55454545454546
92.31,83.55
76.92,73.04545454545455
80.77,66.90833333333333
92.31,71.84545454545454
73.08,66.84545454545454
76.92,53.64545454545455
76.92,66.45454545454545
96.15,81.96363636363637
80.77,66.55454545454546
88.46,77.88181818181819
73.08,64.81818181818181
84.62,73.76363636363637
88.46,79.04545454545455
96.15,75.69090909090909
73.08,71.9090909090909
96.15,84.5909090909091
88.46,81.89090909090909
76.92,72.92727272727274
84.62,74.72727272727273
88.46,78.83636363636364
92.31,76.67272727272727
88.46,69.84545454545454
92.31,66.76363636363637
84.62,69.32727272727273
88.46,71.61818181818181
96.15,73.04545454545455
88.46,70.25454545454545
76.92,52.790909090909096
69.23,80.98181818181818
73.08,52.5
80.77,65.55454545454546
92.31,82.28181818181818
88.46,67.13636363636364
69.23,58.81818181818182
80.77,82.07272727272726
88.46,75.36363636363636
88.46,65.08181818181818
80.77,60.43636363636363
69.23,68.48181818181818
65.38,66.2090909090909
88.46,63.22727272727273
80.77,70.23636363636363
96.15,63.82727272727273
80.77,76.2909090909091
65.38,76.12727272727273
84.62,69.61818181818181
88.46,68.34545454545454
76.92,83.46363636363637
92.31,83.60000000000001
80.77,73.87272727272727
73.08,62.72727272727273
84.62,76.58181818181818
88.46,71.84545454545454
81.48,63.5
88.46,69.92727272727274
76.92,72.04545454545455
88.46,69.39090909090909
84.62,74.52727272727272
65.38,58.90909090909091
80.77,75.7
76.92,66.41818181818182
84.62,67.26363636363637
73.08,74.82727272727273
96.15,79.39999999999999
57.69,65.57272727272726
69.23,67.99090909090908
84.62,70.07272727272726
76.92,66.15454545454546
100.0,71.78181818181818
84.62,62.98181818181818
76.92,77.60000000000001
76.92,63.98181818181818
96.15,61.054545454545455
100.0,89.06363636363636
61.54,74.64545454545454
92.31,76.23636363636363
88.46,74.84545454545456
80.77,65.35454545454546
92.31,83.77272727272727
76.92,63.72727272727273
80.77,63.91818181818182
69.23,53.2
96.15,75.2
100.0,88.74545454545455
73.08,68.76363636363637
96.3,57.345454545454544
96.15,74.02727272727272
88.46,67.22727272727273
96.15,72.39090909090909
84.62,72.9
96.15,81.00909090909092
88.46,76.01818181818182
96.15,68.42727272727274
84.62,76.68181818181819
96.15,81.2090909090909
80.77,71.62727272727273
73.08,56.35454545454545
96.15,67.85454545454546
84.62,77.97272727272728
88.46,75.5
76.92,64.18181818181819
100.0,73.72727272727273
80.77,78.73636363636363
84.62,67.45454545454545
88.46,83.15454545454546
61.54,48.88181818181818
73.08,78.51818181818182
84.62,64.54545454545455
88.46,71.2
65.38,84.13636363636364
80.77,54.42727272727273
92.31,73.0909090909091
76.92,66.94545454545454
84.62,80.06363636363636
92.31,73.61818181818181
88.46,78.10000000000001
76.92,73.10909090909091
61.54,52.127272727272725
69.23,73.25454545454545
84.62,74.24545454545455
88.46,86.38181818181819
84.62,54.78181818181818
80.77,74.7909090909091
92.31,66.73636363636363
80.77,70.32727272727273
96.15,78.86363636363636
73.08,65.10000000000001
88.89,66.87272727272727
80.77,81.63636363636364
96.15,83.43636363636364
53.85,65.85454545454546
80.77,67.23636363636363
61.54,54.17272727272727
84.62,77.46363636363637
76.92,67.54545454545455
73.08,67.06363636363636
88.46,66.97272727272728
51.85,67.7090909090909
84.62,61.28181818181818
80.77,71.74545454545454
80.77,74.55454545454546
92.31,81.65454545454546
84.62,66.30909090909091
65.38,67.9090909090909
76.92,79.34545454545454
84.62,69.64545454545454
96.15,75.2
65.38,57.00909090909091
96.15,78.39090909090909
88.46,71.61818181818181
76.92,65.46363636363637
88.46,80.98181818181818
92.31,75.93636363636364
88.46,68.26363636363637
84.62,72.7090909090909
96.15,88.60909090909091
76.92,62.66363636363636
88.46,64.24545454545455
76.92,52.21818181818182
96.15,65.69090909090909
76.92,59.3
88.46,64.78181818181818
69.23,66.93636363636364
74.07,69.33636363636364
84.62,66.25454545454545
96.15,78.58181818181818
84.62,74.8
84.62,80.2090909090909
69.23,70.78181818181818
100.0,65.58181818181818
88.46,71.0909090909091
100.0,62.345454545454544
92.31,84.70909090909092
80.77,87.78181818181818
84.62,73.85454545454546
76.92,77.72727272727273
